year,division,team,wins,losses,win_pct
2015,East,Toronto Blue Jays,93,69,0.574
2015,East,New York Yankees,87,75,0.537
2015,East,Baltimore Orioles,81,81,0.5
2015,East,Tampa Bay Rays,80,82,0.494
2015,East,Boston Red Sox,78,84,0.481
2015,Central,Kansas City Royals,95,67,0.586
2015,Central,Minnesota Twins,83,79,0.512
2015,Central,Cleveland Indians,81,80,0.503
2015,Central,Chicago White Sox,76,86,0.469
2015,Central,Detroit Tigers,74,87,0.46
2015,West,Texas Rangers,88,74,0.543
2015,West,Houston Astros,86,76,0.531
2015,West,Los Angeles Angels,85,77,0.525
2015,West,Seattle Mariners,76,86,0.469
2015,West,Oakland Athletics,68,94,0.42
2016,East,Boston Red Sox,93,69,0.574
2016,East,Baltimore Orioles,89,73,0.549
2016,East,Toronto Blue Jays,89,73,0.549
2016,East,New York Yankees,84,78,0.519
2016,East,Tampa Bay Rays,68,94,0.42
2016,Central,Cleveland Indians,94,67,0.584
2016,Central,Detroit Tigers,86,75,0.534
2016,Central,Kansas City Royals,81,81,0.5
2016,Central,Chicago White Sox,78,84,0.481
2016,Central,Minnesota Twins,59,103,0.364
2016,West,Texas Rangers,95,67,0.586
2016,West,Seattle Mariners,86,76,0.531
2016,West,Houston Astros,84,78,0.519
2016,West,Los Angeles Angels,74,88,0.457
2016,West,Oakland Athletics,69,93,0.426
2017,East,Boston Red Sox,93,69,0.574
2017,East,New York Yankees,91,71,0.562
2017,East,Tampa Bay Rays,80,82,0.494
2017,East,Toronto Blue Jays,76,86,0.469
2017,East,Baltimore Orioles,75,87,0.463
2017,Central,Cleveland Indians,102,60,0.63
2017,Central,Minnesota Twins,85,77,0.525
2017,Central,Kansas City Royals,80,82,0.494
2017,Central,Chicago White Sox,67,95,0.414
2017,Central,Detroit Tigers,64,98,0.395
2017,West,Houston Astros,101,61,0.623
2017,West,Los Angeles Angels,80,82,0.494
2017,West,Seattle Mariners,78,84,0.481
2017,West,Texas Rangers,78,84,0.481
2017,West,Oakland Athletics,75,87,0.463
2018,East,Boston Red Sox,108,54,0.667
2018,East,New York Yankees,100,62,0.617
2018,East,Tampa Bay Rays,90,72,0.556
2018,East,Toronto Blue Jays,73,89,0.451
2018,East,Baltimore Orioles,47,115,0.29
2018,Central,Cleveland Indians,91,71,0.562
2018,Central,Minnesota Twins,78,84,0.481
2018,Central,Detroit Tigers,64,98,0.395
2018,Central,Chicago White Sox,62,100,0.383
2018,Central,Kansas City Royals,58,104,0.358
2018,West,Houston Astros,103,59,0.636
2018,West,Oakland Athletics,97,65,0.599
2018,West,Seattle Mariners,89,73,0.549
2018,West,Los Angeles Angels,80,82,0.494
2018,West,Texas Rangers,67,95,0.414
2019,East,New York Yankees,103,59,0.636
2019,East,Tampa Bay Rays,96,66,0.593
2019,East,Boston Red Sox,84,78,0.519
2019,East,Toronto Blue Jays,67,95,0.414
2019,East,Baltimore Orioles,54,108,0.333
2019,Central,Minnesota Twins,101,61,0.623
2019,Central,Cleveland Indians,93,69,0.574
2019,Central,Chicago White Sox,72,89,0.447
2019,Central,Kansas City Royals,59,103,0.364
2019,Central,Detroit Tigers,47,114,0.292
2019,West,Houston Astros,107,55,0.66
2019,West,Oakland Athletics,97,65,0.599
2019,West,Texas Rangers,78,84,0.481
2019,West,Los Angeles Angels,72,90,0.444
2019,West,Seattle Mariners,68,94,0.42
2020,East,Tampa Bay Rays,40,20,0.667
2020,East,New York Yankees,33,27,0.55
2020,East,Toronto Blue Jays,32,28,0.533
2020,East,Baltimore Orioles,25,35,0.417
2020,East,Boston Red Sox,24,36,0.4
2020,Central,Minnesota Twins,36,24,0.6
2020,Central,Chicago White Sox,35,25,0.583
2020,Central,Cleveland Indians,35,25,0.583
2020,Central,Kansas City Royals,26,34,0.433
2020,Central,Detroit Tigers,23,35,0.397
